"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2016,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2015,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2014,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2013,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2012,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2011,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2010,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2009,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2008,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2007,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2006,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2005,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2004,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2003,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2002,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2001,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2000,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2023,TRUE,,,,,,,,,,,,,119.00,,,71,,179,119 [71-179],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2022,FALSE,,,,,,,,,,,,,123.00,,,75,,183,123 [75-183],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2021,FALSE,,,,,,,,,,,,,128.00,,,80,,187,128 [80-187],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2020,FALSE,,,,,,,,,,,,,132.00,,,84,,192,132 [84-192],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2019,FALSE,,,,,,,,,,,,,137.00,,,88,,197,137 [88-197],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2018,FALSE,,,,,,,,,,,,,142.00,,,90,,207,142 [90-207],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2017,FALSE,,,,,,,,,,,,,148.00,,,92,,217,148 [92-217],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2016,FALSE,,,,,,,,,,,,,153.00,,,93,,228,153 [93-228],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2015,FALSE,,,,,,,,,,,,,159.00,,,95,,239,159 [95-239],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2014,FALSE,,,,,,,,,,,,,165.00,,,97,,250,165 [97-250],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2013,FALSE,,,,,,,,,,,,,170.00,,,109,,244,170 [109-244],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2012,FALSE,,,,,,,,,,,,,178.00,,,99,,278,178 [99-278],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2011,FALSE,,,,,,,,,,,,,186.00,,,101,,297,186 [101-297],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2010,FALSE,,,,,,,,,,,,,196.00,,,102,,319,196 [102-319],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2009,FALSE,,,,,,,,,,,,,207.00,,,103,,345,207 [103-345],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2008,FALSE,,,,,,,,,,,,,219.00,,,104,,376,219 [104-376],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2007,FALSE,,,,,,,,,,,,,233.00,,,105,,412,233 [105-412],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2006,FALSE,,,,,,,,,,,,,249.00,,,105,,455,249 [105-455],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2005,FALSE,,,,,,,,,,,,,267.00,,,104,,507,267 [104-507],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2004,FALSE,,,,,,,,,,,,,288.00,,,102,,567,288 [102-567],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2003,FALSE,,,,,,,,,,,,,309.00,,,99,,634,309 [99-634],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2002,FALSE,,,,,,,,,,,,,330.00,,,96,,705,330 [96-705],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2001,FALSE,,,,,,,,,,,,,350.00,,,92,,775,350 [92-775],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2000,FALSE,,,,,,,,,,,,,367.00,,,88,,839,367 [88-839],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2023,TRUE,,,,,,,,,,,,,150.00,,,90,,227,150 [90-227],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2022,FALSE,,,,,,,,,,,,,157.00,,,96,,233,157 [96-233],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2021,FALSE,,,,,,,,,,,,,164.00,,,102,,240,164 [102-240],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2020,FALSE,,,,,,,,,,,,,171.00,,,109,,247,171 [109-247],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2019,FALSE,,,,,,,,,,,,,179.00,,,116,,255,179 [116-255],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2018,FALSE,,,,,,,,,,,,,186.00,,,118,,270,186 [118-270],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2017,FALSE,,,,,,,,,,,,,194.00,,,120,,286,194 [120-286],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2016,FALSE,,,,,,,,,,,,,203.00,,,123,,303,203 [123-303],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2015,FALSE,,,,,,,,,,,,,212.00,,,125,,321,212 [125-321],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2014,FALSE,,,,,,,,,,,,,220.00,,,127,,339,220 [127-339],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2013,FALSE,,,,,,,,,,,,,235.00,,,130,,370,235 [130-370],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2012,FALSE,,,,,,,,,,,,,242.00,,,131,,387,242 [131-387],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2011,FALSE,,,,,,,,,,,,,251.00,,,132,,407,251 [132-407],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2010,FALSE,,,,,,,,,,,,,260.00,,,133,,429,260 [133-429],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2009,FALSE,,,,,,,,,,,,,271.00,,,134,,454,271 [134-454],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2008,FALSE,,,,,,,,,,,,,282.00,,,135,,481,282 [135-481],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2007,FALSE,,,,,,,,,,,,,292.00,,,136,,508,292 [136-508],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2006,FALSE,,,,,,,,,,,,,303.00,,,136,,534,303 [136-534],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2005,FALSE,,,,,,,,,,,,,311.00,,,136,,557,311 [136-557],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2004,FALSE,,,,,,,,,,,,,318.00,,,136,,574,318 [136-574],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2003,FALSE,,,,,,,,,,,,,321.00,,,136,,584,321 [136-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2002,FALSE,,,,,,,,,,,,,321.00,,,136,,584,321 [136-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2001,FALSE,,,,,,,,,,,,,317.00,,,136,,573,317 [136-573],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2000,FALSE,,,,,,,,,,,,,309.00,,,136,,550,309 [136-550],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2023,TRUE,,,,,,,,,,,,,316.00,,,204,,453,316 [204-453],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2022,FALSE,,,,,,,,,,,,,317.00,,,205,,454,317 [205-454],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2021,FALSE,,,,,,,,,,,,,318.00,,,206,,455,318 [206-455],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2020,FALSE,,,,,,,,,,,,,319.00,,,206,,456,319 [206-456],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2019,FALSE,,,,,,,,,,,,,320.00,,,207,,457,320 [207-457],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2018,FALSE,,,,,,,,,,,,,321.00,,,207,,459,321 [207-459],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2017,FALSE,,,,,,,,,,,,,322.00,,,208,,461,322 [208-461],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2016,FALSE,,,,,,,,,,,,,323.00,,,208,,463,323 [208-463],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2015,FALSE,,,,,,,,,,,,,324.00,,,208,,464,324 [208-464],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2014,FALSE,,,,,,,,,,,,,325.00,,,209,,466,325 [209-466],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2013,FALSE,,,,,,,,,,,,,326.00,,,209,,468,326 [209-468],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2012,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2011,FALSE,,,,,,,,,,,,,327.00,,,209,,471,327 [209-471],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2010,FALSE,,,,,,,,,,,,,327.00,,,209,,471,327 [209-471],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2009,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2008,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2007,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2006,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2005,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2004,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2003,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2002,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2001,FALSE,,,,,,,,,,,,,327.00,,,209,,470,327 [209-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2000,FALSE,,,,,,,,,,,,,327.00,,,209,,471,327 [209-471],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2023,TRUE,,,,,,,,,,,,,368.00,,,228,,539,368 [228-539],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2022,FALSE,,,,,,,,,,,,,369.00,,,230,,541,369 [230-541],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2021,FALSE,,,,,,,,,,,,,370.00,,,231,,542,370 [231-542],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2020,FALSE,,,,,,,,,,,,,372.00,,,233,,543,372 [233-543],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2019,FALSE,,,,,,,,,,,,,373.00,,,237,,541,373 [237-541],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2018,FALSE,,,,,,,,,,,,,375.00,,,237,,543,375 [237-543],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2017,FALSE,,,,,,,,,,,,,376.00,,,238,,546,376 [238-546],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2016,FALSE,,,,,,,,,,,,,378.00,,,238,,549,378 [238-549],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2015,FALSE,,,,,,,,,,,,,379.00,,,244,,545,379 [244-545],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2014,FALSE,,,,,,,,,,,,,381.00,,,244,,548,381 [244-548],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2013,FALSE,,,,,,,,,,,,,382.00,,,245,,551,382 [245-551],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2012,FALSE,,,,,,,,,,,,,382.00,,,273,,510,382 [273-510],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2011,FALSE,,,,,,,,,,,,,383.00,,,272,,513,383 [272-513],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2010,FALSE,,,,,,,,,,,,,386.00,,,246,,558,386 [246-558],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2009,FALSE,,,,,,,,,,,,,393.00,,,248,,571,393 [248-571],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2008,FALSE,,,,,,,,,,,,,403.00,,,251,,590,403 [251-590],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COG,Congo,Year,2007,FALSE,,,,,,,,,,,,,413.00,,,254,,611,413 [254-611],,,EN,2024-10-28
